gender female male
0 1 NA
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
0 1 NA
0 1 NA
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
0 1 NA
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
0 1 NA
0 1 NA
0 1 NA
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
0 1 NA
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
0 1 NA
0 1 NA
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
0 1 NA
0 1 NA
1 NA 1
1 NA 1
1 NA 1
0 1 NA
0 1 NA
1 NA 1
1 NA 1
0 1 NA
0 1 NA
0 1 NA
0 1 NA
0 1 NA
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
0 1 NA
1 NA 1
0 1 NA
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
0 1 NA
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
0 1 NA
0 1 NA
0 1 NA
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
0 1 NA
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
0 1 NA
0 1 NA
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
1 NA 1
0 1 NA
0 1 NA
1 NA 1
0 1 NA
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
1 NA 1
0 1 NA
1 NA 1
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
NA NA NA
